### Gwynthorn ###

galdric_gwynthorn_361 = {
	name = "Galdric"
	dna = seldric_gwynthorn
	female = no
	sexuality = heterosexual
	dynasty = 696973
	martial = 10
	diplomacy = 9
	intrigue = 10
	stewardship = 19
	learning = 13
	religion = "aeluran_weavers"
	culture = "elf_culture_gwynthorn"
	trait = stubborn
	trait = arrogant
	trait = greedy
	trait = education_stewardship_5
	trait = physique_good_2
	trait = intellect_good_2
	trait = magic_talent_2
	trait = elven_immortality

	trait = royal_elf_gwynthorn
	
	disallow_random_traits = yes

	124.1.1 = {
		birth = yes
		effect = {
			add_character_flag = race_elf
		}
	}

	262.1.1 = {
		death = yes
	}
}

galdric_gwynthorn_476 = {
	name = "Galdric"
	dna = seldric_gwynthorn
	female = no
	sexuality = heterosexual
	dynasty = 696973
	martial = 10
	diplomacy = 9
	intrigue = 10
	stewardship = 19
	learning = 13
	religion = "aeluran_weavers"
	culture = "elf_culture_gwynthorn"
	trait = stubborn
	trait = arrogant
	trait = greedy
	trait = education_stewardship_5
	trait = physique_good_2
	trait = intellect_good_2
	trait = magic_talent_2
	trait = elven_immortality

	trait = royal_elf_gwynthorn
	
	disallow_random_traits = yes

	362.1.1 = {
		birth = yes
		effect = {
			add_character_flag = race_elf
		}
	}

	387.1.1 = {
		death = yes
	}
}

glamdrin_gwynthorn_361 = {
	name = "Glamdrin"
	dna = galanoriel_gwynthorn
	female = yes
	sexuality = heterosexual
	dynasty = 696973
	martial = 6
	diplomacy = 7
	intrigue = 6
	stewardship = 22
	learning = 11
	religion = "aeluran_weavers"
	culture = "elf_culture_gwynthorn"
	trait = calm
	trait = patient
	trait = greedy
	trait = education_stewardship_5
	trait = intellect_good_3
	trait = beauty_good_1
	trait = shrewd
	trait = magic_talent_1
	trait = royal_elf_gwynthorn
	trait = elven_immortality
	
	disallow_random_traits = yes

	father = galdric_gwynthorn_361
	
	223.1.1 = {
		birth = yes
		effect = {
			add_character_flag = race_high_elf
		}
	}

	319.1.1 = {
		death = yes
	}
}

glamdrin_gwynthorn_476 = {
	name = "Glamdrin"
	dna = galanoriel_gwynthorn
	female = yes
	sexuality = heterosexual
	dynasty = 696973
	martial = 6
	diplomacy = 7
	intrigue = 6
	stewardship = 22
	learning = 11
	religion = "aeluran_weavers"
	culture = "elf_culture_gwynthorn"
	trait = calm
	trait = patient
	trait = greedy
	trait = education_stewardship_5
	trait = intellect_good_3
	trait = beauty_good_1
	trait = shrewd
	trait = magic_talent_1
	trait = royal_elf_gwynthorn
	trait = elven_immortality
	
	disallow_random_traits = yes

	father = galdric_gwynthorn_476
	
	362.1.1 = {
		birth = yes
		effect = {
			add_character_flag = race_high_elf
		}
	}

	410.1.1 = {
		death = yes
	}
}

elanora_gwynthorn_361 = {
	name = "Elanora"
	dna = galanoriel_gwynthorn
	female = yes
	sexuality = heterosexual
	dynasty = 696973
	martial = 6
	diplomacy = 7
	intrigue = 6
	stewardship = 22
	learning = 11
	religion = "aeluran_weavers"
	culture = "elf_culture_gwynthorn"
	trait = lustful
	trait = brave
	trait = greedy
	trait = education_stewardship_5
	trait = intellect_good_3
	trait = beauty_good_1
	trait = shrewd
	trait = magic_talent_1
	trait = royal_elf_gwynthorn
	trait = elven_immortality
	
	disallow_random_traits = yes

	father = galdric_gwynthorn_361
	
	243.1.1 = {
		birth = yes
		effect = {
			add_character_flag = race_elf
		}
	}

	317.1.1 = {
		death = yes
	}
}

elanora_gwynthorn_476 = {
	name = "Elanora"
	dna = galanoriel_gwynthorn
	female = yes
	sexuality = heterosexual
	dynasty = 696973
	martial = 6
	diplomacy = 7
	intrigue = 6
	stewardship = 22
	learning = 11
	religion = "aeluran_weavers"
	culture = "elf_culture_gwynthorn"
	trait = lustful
	trait = brave
	trait = greedy
	trait = education_stewardship_5
	trait = intellect_good_3
	trait = beauty_good_1
	trait = shrewd
	trait = magic_talent_1
	trait = royal_elf_gwynthorn
	trait = elven_immortality
	
	disallow_random_traits = yes

	father = galdric_gwynthorn_476
	
	362.1.1 = {
		birth = yes
		effect = {
			add_character_flag = race_elf
		}
	}

	433.1.1 = {
		death = yes
	}
}

# ====== Historic Linking Characters ^^^^

galanoriel_gwynthorn_361 = {
	name = "Galanoriel"
	dna = galanoriel_gwynthorn
	female = yes
	sexuality = heterosexual
	dynasty = 696973
	martial = 6
	diplomacy = 7
	intrigue = 6
	stewardship = 13
	learning = 11
	religion = "aeluran_weavers"
	culture = "elf_culture_gwynthorn"
	trait = ambitious
	trait = patient
	trait = stubborn
	trait = education_stewardship_5
	trait = intellect_good_3
	trait = beauty_good_1
	trait = shrewd
	trait = magic_talent_1
	trait = royal_elf_gwynthorn
	trait = aeluran_matron
	trait = elven_immortality
	
	disallow_random_traits = yes
	mother = glamdrin_gwynthorn_361
	
	305.1.1 = {
		birth = yes
		give_nickname = nick_the_golden_queen
		effect = {
			set_immortal_age = 35
			add_character_flag = race_high_elf
		}
	}

	414.1.1 = {
		death = yes
	}
}

galanoriel_gwynthorn_476 = {
	name = "Galanoriel"
	dna = galanoriel_gwynthorn
	female = yes
	sexuality = heterosexual
	dynasty = 696973
	martial = 6
	diplomacy = 7
	intrigue = 6
	stewardship = 13
	learning = 11
	religion = "aeluran_weavers"
	culture = "elf_culture_gwynthorn"
	trait = ambitious
	trait = patient
	trait = stubborn
	trait = education_stewardship_5
	trait = intellect_good_3
	trait = beauty_good_1
	trait = shrewd
	trait = magic_talent_1
	trait = royal_elf_gwynthorn
	trait = aeluran_matron
	trait = elven_immortality
	
	disallow_random_traits = yes
	mother = glamdrin_gwynthorn_476 
	
	420.1.1 = {
		birth = yes
		give_nickname = nick_the_golden_queen
		effect = {
			set_immortal_age = 35
			add_character_flag = race_high_elf
		}
	}

	530.1.1 = {
		death = yes
	}
}

eiman_gwynthorn_361 = {
	name = "Eiman"
	dna = eiman_gwynthorn
	female = no
	sexuality = heterosexual
	dynasty = 696973
	martial = 12
	diplomacy = 9
	intrigue = 15
	stewardship = 19
	learning = 13
	religion = "aeluran_weavers"
	culture = "elf_culture_gwynthorn"
	trait = stubborn
	trait = vengeful
	trait = greedy
	trait = education_stewardship_5
	trait = intellect_good_3
	trait = magic_talent_2
	trait = beauty_good_1
	trait = royal_elf_gwynthorn
	trait = elven_immortality
	
	disallow_random_traits = yes
	mother = glamdrin_gwynthorn_361

	308.1.1 = {
		birth = yes
		give_nickname = ryumplstilkin
		effect = {
			set_immortal_age = 30
			add_character_flag = race_high_elf
		}
	}

	360.1.1 = {
		employer = galanoriel_gwynthorn_361
	}

	451.1.1 = {
		death = yes
	}
}

eiman_gwynthorn_476 = {
	name = "Eiman"
	dna = eiman_gwynthorn
	female = no
	sexuality = heterosexual
	dynasty = 696973
	martial = 12
	diplomacy = 9
	intrigue = 15
	stewardship = 19
	learning = 13
	religion = "aeluran_weavers"
	culture = "elf_culture_gwynthorn"
	trait = stubborn
	trait = vengeful
	trait = greedy
	trait = education_stewardship_5
	trait = intellect_good_3
	trait = magic_talent_2
	trait = beauty_good_1
	trait = royal_elf_gwynthorn
	trait = elven_immortality
	
	disallow_random_traits = yes
	mother = glamdrin_gwynthorn_476

	424.1.1 = {
		birth = yes
		give_nickname = ryumplstilkin
		effect = {
			set_immortal_age = 30
			add_character_flag = race_high_elf
		}
	}

	455.1.1 = {
		employer = galanoriel_gwynthorn_476
	}

	567.1.1 = {
		death = yes
	}
}

marilayne_gwynthorn_361 = {
	name = "Marilayne"
	dna = marilayne_gwynthorn
	female = yes
	sexuality = heterosexual
	dynasty = 696973
	martial = 6
	diplomacy = 7
	intrigue = 6
	stewardship = 13
	learning = 11
	religion = "aeluran_weavers"
	culture = "elf_culture_gwynthorn"
	trait = stubborn
	trait = honest
	trait = temperate
	trait = education_stewardship_4
	trait = physique_good_2
	trait = beauty_good_1
	trait = magic_talent_1
	trait = royal_elf_gwynthorn
	trait = aeluran_sister
	trait = elven_immortality
	
	disallow_random_traits = yes
	mother = glamdrin_gwynthorn_361
	
	309.1.1 = {
		birth = yes
		effect = {
			set_immortal_age = 25
			add_character_flag = race_high_elf
		}
	}

	414.1.1 = {
		death = yes
	}
}

marilayne_gwynthorn_476 = {
	name = "Marilayne"
	dna = marilayne_gwynthorn
	female = yes
	sexuality = heterosexual
	dynasty = 696973
	martial = 6
	diplomacy = 7
	intrigue = 6
	stewardship = 13
	learning = 11
	religion = "aeluran_weavers"
	culture = "elf_culture_gwynthorn"
	trait = stubborn
	trait = honest
	trait = temperate
	trait = education_stewardship_4
	trait = physique_good_2
	trait = beauty_good_1
	trait = magic_talent_1
	trait = royal_elf_gwynthorn
	trait = aeluran_sister
	trait = elven_immortality
	
	disallow_random_traits = yes
	mother = glamdrin_gwynthorn_476
	
	424.1.1 = {
		birth = yes
		effect = {
			set_immortal_age = 25
			add_character_flag = race_high_elf
		}
	}

	529.1.1 = {
		death = yes
	}
}

fionn_gwynthorn_361 = {
	name = "Fionn"
	dna = seldric_gwynthorn
	female = no
	sexuality = heterosexual
	dynasty = 696973
	martial = 10
	diplomacy = 9
	intrigue = 10
	stewardship = 19
	learning = 13
	religion = "aeluran_weavers"
	culture = "elf_culture_gwynthorn"
	trait = twin
	trait = stubborn
	trait = ambitious
	trait = greedy
	trait = education_stewardship_5
	trait = physique_good_1
	trait = intellect_good_2
	trait = magic_talent_1
	trait = royal_elf_gwynthorn
	trait = elven_immortality
	
	disallow_random_traits = yes
	mother = elanora_gwynthorn_361

	297.1.1 = {
		birth = yes
		effect = {
			set_immortal_age = 35
			add_character_flag = race_elf
		}
	}

	354.1.1 = {
		death = yes
	}
}

fionn_gwynthorn_476 = {
	name = "Fionn"
	dna = seldric_gwynthorn
	female = no
	sexuality = heterosexual
	dynasty = 696973
	martial = 10
	diplomacy = 9
	intrigue = 10
	stewardship = 19
	learning = 13
	religion = "aeluran_weavers"
	culture = "elf_culture_gwynthorn"
	trait = twin
	trait = stubborn
	trait = ambitious
	trait = greedy
	trait = education_stewardship_5
	trait = physique_good_1
	trait = intellect_good_2
	trait = magic_talent_1
	trait = royal_elf_gwynthorn
	trait = elven_immortality
	
	disallow_random_traits = yes
	mother = elanora_gwynthorn_476

	412.1.1 = {
		birth = yes
		effect = {
			set_immortal_age = 35
			add_character_flag = race_elf
		}
	}

	469.1.1 = {
		death = yes
	}
}

gaston_gwynthorn_361 = {
	name = "Gaston"
	dna = gaston_gwynthorn
	female = no
	sexuality = heterosexual
	dynasty_house = house_verlline

	martial = 10
	diplomacy = 9
	intrigue = 10
	stewardship = 19
	learning = 13
	religion = "aeluran_weavers"
	culture = "elf_culture_gwynthorn"
	trait = vengeful
	trait = lustful
	trait = arrogant
	trait = lifestyle_hunter
	trait = education_martial_4
	trait = physique_good_3
	trait = royal_elf_gwynthorn
	trait = elven_immortality
	
	disallow_random_traits = yes
	mother = marilayne_gwynthorn
	father = haiveloc_verlline
	
	324.1.1 = {
		birth = yes
		effect = {
			set_immortal_age = 30
			add_character_flag = race_elf
		}
	}

	334.1.1 = {
		employer = haiveloc_verlline_361
	}

	449.1.1 = {
		death = yes
	}
}

gaston_gwynthorn_476 = {
	name = "Gaston"
	dna = gaston_gwynthorn
	female = no
	sexuality = heterosexual
	dynasty_house = house_verlline

	martial = 10
	diplomacy = 9
	intrigue = 10
	stewardship = 19
	learning = 13
	religion = "aeluran_weavers"
	culture = "elf_culture_gwynthorn"
	trait = vengeful
	trait = lustful
	trait = arrogant
	trait = lifestyle_hunter
	trait = education_martial_4
	trait = physique_good_3
	trait = royal_elf_gwynthorn
	trait = elven_immortality
	
	disallow_random_traits = yes
	mother = marilayne_gwynthorn_476
	father = haiveloc_verlline_476
	
	441.1.1 = {
		birth = yes
		effect = {
			set_immortal_age = 30
			add_character_flag = race_elf
		}
	}

	455.1.1 = {
		employer = haiveloc_verlline
	}

	565.1.1 = {
		death = yes
	}
}

# shauna_gwynthorn = {
# 	name = "Shauna"
# 	dna = selana_gwynthorn
# 	female = yes
# 	sexuality = heterosexual
# 	dynasty = 696973
# 	martial = 10
# 	diplomacy = 9
# 	intrigue = 10
# 	stewardship = 19
# 	learning = 13
# 	religion = "aeluran_weavers"
# 	culture = "elf_culture_gwynthorn"
# 	trait = stubborn
# 	trait = lustful
# 	trait = greedy
# 	trait = education_stewardship_5
# 	trait = physique_good_1
# 	trait = intellect_good_2
