### Serelion ###

malfurian_serelion_361 = {
	name = "Malfurian"
	dna = meldrid_serelion
	female = no
	sexuality = heterosexual
	dynasty = 696972
	martial = 10
	diplomacy = 11
	intrigue = 17
	stewardship = 10
	learning = 11
	religion = "aeluran_weavers"
	culture = "elf_culture_serelion"
	trait = calm
	trait = arrogant
	trait = ambitious
	trait = education_intrigue_4
	trait = beauty_good_2
	trait = intellect_good_2
	trait = magic_talent_2
	trait = royal_elf_serelion
	trait = elven_immortality
	
	disallow_random_traits = yes


	99.1.1 = {
		birth = yes
		effect = {
			set_immortal_age = 50
			add_character_flag = race_high_elf
		}
	}

	294.1.1 = {
		death = yes
	}
}

malfurian_serelion_476 = {
	name = "Malfurian"
	dna = meldrid_serelion
	female = no
	sexuality = heterosexual
	dynasty = 696972
	martial = 10
	diplomacy = 11
	intrigue = 17
	stewardship = 10
	learning = 11
	religion = "aeluran_weavers"
	culture = "elf_culture_serelion"
	trait = calm
	trait = arrogant
	trait = ambitious
	trait = education_intrigue_4
	trait = beauty_good_2
	trait = intellect_good_2
	trait = magic_talent_2
	trait = royal_elf_serelion
	trait = elven_immortality
	
	disallow_random_traits = yes

	362.1.1 = {
		birth = yes
		effect = {
			set_immortal_age = 50
			add_character_flag = race_high_elf
		}
	}

	430.1.1 = {
		death = yes
	}
}

maldrik_serelion_361 = {
	name = "Maldrik"
	dna = meldrid_serelion
	female = no
	sexuality = heterosexual
	dynasty = 696972
	martial = 10
	diplomacy = 11
	intrigue = 17
	stewardship = 10
	learning = 11
	religion = "aeluran_weavers"
	culture = "elf_culture_serelion"
	trait = calm
	trait = arrogant
	trait = ambitious
	trait = education_intrigue_4
	trait = beauty_good_2
	trait = intellect_good_2
	trait = magic_talent_2
	trait = royal_elf_serelion
	trait = elven_immortality
	
	disallow_random_traits = yes

	father = malfurian_serelion_361

	283.1.1 = {
		birth = yes
		effect = {
			set_immortal_age = 30
			add_character_flag = race_elf
		}
	}

	344.1.1 = {
		death = yes
	}
}

maldrik_serelion_476 = {
	name = "Maldrik"
	dna = meldrid_serelion
	female = no
	sexuality = heterosexual
	dynasty = 696972
	martial = 10
	diplomacy = 11
	intrigue = 17
	stewardship = 10
	learning = 11
	religion = "aeluran_weavers"
	culture = "elf_culture_serelion"
	trait = calm
	trait = arrogant
	trait = ambitious
	trait = education_intrigue_4
	trait = beauty_good_2
	trait = intellect_good_2
	trait = magic_talent_2
	trait = royal_elf_serelion
	trait = elven_immortality
	
	disallow_random_traits = yes

	father = malfurian_serelion_476

	390.1.1 = {
		birth = yes
		effect = {
			set_immortal_age = 30
			add_character_flag = race_elf
		}
	}

	460.1.1 = {
		death = yes
	}
}


hallendar_serelion_361 = {
	name = "Hallendar"
	dna = hallendar_serelion
	female = no
	sexuality = heterosexual
	dynasty = 696972
	martial = 10
	diplomacy = 11
	intrigue = 17
	stewardship = 10
	learning = 11
	religion = "aeluran_weavers"
	culture = "elf_culture_serelion"
	trait = deceitful
	trait = patient
	trait = callous
	trait = education_intrigue_4
	trait = beauty_good_1
	trait = intellect_good_2
	trait = magic_talent_1
	trait = royal_elf_serelion
	trait = elven_immortality
	
	disallow_random_traits = yes

	father = malfurian_serelion_361

	285.1.1 = {
		birth = yes
		effect = {
			set_immortal_age = 30
			add_character_flag = race_elf
		}
	}
	354.1.1 = {
		employer = marco_serelion_361
	}
	394.1.1 = {
		death = yes
	}
}

hallendar_serelion_476 = {
	name = "Hallendar"
	dna = hallendar_serelion
	female = no
	sexuality = heterosexual
	dynasty = 696972
	martial = 10
	diplomacy = 11
	intrigue = 17
	stewardship = 10
	learning = 11
	religion = "aeluran_weavers"
	culture = "elf_culture_serelion"
	trait = deceitful
	trait = patient
	trait = callous
	trait = education_intrigue_4
	trait = beauty_good_1
	trait = intellect_good_2
	trait = magic_talent_1
	trait = royal_elf_serelion
	trait = elven_immortality
	
	disallow_random_traits = yes

	father = malfurian_serelion_476

	401.1.1 = {
		birth = yes
		effect = {
			set_immortal_age = 30
			add_character_flag = race_elf
		}
	}
	
	470.1.1 = {
		employer = marco_serelion_476
	}

	510.1.1 = {
		death = yes
	}
}


saevel_serelion_361 = {
	name = "Saevel"
	dna = saevel_serelion
	female = no
	sexuality = heterosexual
	dynasty = 696972
	martial = 10
	diplomacy = 11
	intrigue = 17
	stewardship = 10
	learning = 11
	religion = "aeluran_weavers"
	culture = "elf_culture_serelion"
	trait = calm
	trait = patient
	trait = zealous
	trait = education_intrigue_4
	trait = beauty_good_2
	trait = intellect_good_2
	trait = magic_talent_2
	trait = royal_elf_serelion
	trait = elven_immortality
	
	disallow_random_traits = yes

	father = malfurian_serelion_361

	287.1.1 = {
		birth = yes
		effect = {
			set_immortal_age = 30
			add_character_flag = race_elf
		}
	}
	354.1.1 = {
		employer = meldona_serelion
	}

	394.1.1 = {
		death = yes
	}
}

saevel_serelion_476 = {
	name = "Saevel"
	dna = saevel_serelion
	female = no
	sexuality = heterosexual
	dynasty = 696972
	martial = 10
	diplomacy = 11
	intrigue = 17
	stewardship = 10
	learning = 11
	religion = "aeluran_weavers"
	culture = "elf_culture_serelion"
	trait = calm
	trait = patient
	trait = zealous
	trait = education_intrigue_4
	trait = beauty_good_2
	trait = intellect_good_2
	trait = magic_talent_2
	trait = royal_elf_serelion
	trait = elven_immortality
	
	disallow_random_traits = yes

	father = malfurian_serelion_476

	403.1.1 = {
		birth = yes
		effect = {
			set_immortal_age = 30
			add_character_flag = race_elf
		}
	}
	475.1.1 = {
		employer = meldona_serelion_476
	}

	510.1.1 = {
		death = yes
	}
}


meldona_serelion_361 = {
	name = "Meldona"
	dna = meldona_serelion
	female = yes
	sexuality = heterosexual
	dynasty = 696972
	martial = 8
	diplomacy = 14
	intrigue = 17
	stewardship = 10
	learning = 12
	religion = "aeluran_weavers"
	culture = "elf_culture_serelion"
	trait = calm
	trait = arrogant
	trait = deceitful
