### Valerith ###
galdrin_valerith_361 = {
	name = "Galdrin"
	dna = victaris_valerith
	female = no
	sexuality = heterosexual
	dynasty = 696970
	martial = 5
	diplomacy = 17
	intrigue = 13
	stewardship = 5
	learning = 5
	religion = "aeluran_weavers"
	culture = "elf_culture_valerith"
	trait = arrogant
	trait = lustful
	trait = eccentric
	trait = education_diplomacy_4
	trait = beauty_good_3
	trait = physique_good_2
	trait = magic_talent_2
	trait = pure_blooded
	trait = royal_elf_valerith
	trait = elven_immortality

	disallow_random_traits = yes

	196.1.1 = {
		birth = yes
		effect = {
			add_character_flag = race_elf
		}
	}

	284.1.1 = {
		death = yes
	}
}

galdrin_valerith_476 = {
	name = "Galdrin"
	dna = victaris_valerith
	female = no
	sexuality = heterosexual
	dynasty = 696970
	martial = 5
	diplomacy = 17
	intrigue = 13
	stewardship = 5
	learning = 5
	religion = "aeluran_weavers"
	culture = "elf_culture_valerith"
	trait = arrogant
	trait = lustful
	trait = eccentric
	trait = education_diplomacy_4
	trait = beauty_good_3
	trait = physique_good_2
	trait = magic_talent_2
	trait = pure_blooded
	trait = royal_elf_valerith
	trait = elven_immortality

	disallow_random_traits = yes

	362.1.1 = {
		birth = yes
		effect = {
			add_character_flag = race_elf
		}
	}

	399.1.1 = {
		death = yes
	}
}

faelyn_valerith_361 = {
	name = "Faelyn"
	dna = faelyn_valerith
	female = no
	sexuality = heterosexual
	dynasty = 696970
	martial = 5
	diplomacy = 17
	intrigue = 13
	stewardship = 5
	learning = 5
	religion = "aeluran_weavers"
	culture = "elf_culture_valerith"
	trait = humble
	trait = patient
	trait = calm
	trait = education_diplomacy_4
	trait = beauty_good_1
	trait = physique_good_2
	trait = magic_talent_2
	trait = pure_blooded
	trait = royal_elf_valerith
	trait = elven_immortality

	disallow_random_traits = yes

	father = galdrin_valerith_361

	259.1.1 = {
		birth = yes
		effect = {
			add_character_flag = race_high_elf
		}
	}

	279.1.1 = {
		add_spouse = aris_thundarael_361
	}

	451.1.1 = {
		death = yes
	}
}

faelyn_valerith_476 = {
	name = "Faelyn"
	dna = faelyn_valerith
	female = no
	sexuality = heterosexual
	dynasty = 696970
	martial = 5
	diplomacy = 17
	intrigue = 13
	stewardship = 5
	learning = 5
	religion = "aeluran_weavers"
	culture = "elf_culture_valerith"
	trait = humble
	trait = patient
	trait = calm
	trait = education_diplomacy_4
	trait = beauty_good_1
	trait = physique_good_2
	trait = magic_talent_2
	trait = pure_blooded
	trait = royal_elf_valerith
	trait = elven_immortality

	disallow_random_traits = yes

	father = galdrin_valerith_476

	374.1.1 = {
		birth = yes
		effect = {
			add_character_flag = race_high_elf
		}
	}

	394.1.1 = {
		add_spouse = aris_thundarael_476
	}

	566.1.1 = {
		death = yes
	}
}

felicity_valerith_361 = {
	name = "Felicity"
	dna = valindra_valerith
	
	female = yes
	sexuality = heterosexual
	dynasty = 696970
	martial = 7
	diplomacy = 7
	intrigue = 7
	stewardship = 10
	learning = 8
	religion = "aeluran_weavers"
	culture = "elf_culture_valerith"
	trait = calm
	trait = diligent
	trait = temperate
	trait = education_diplomacy_4
	trait = intellect_good_1
	trait = beauty_good_3
	trait = magic_talent_2
	trait = pure_blooded
	trait = royal_elf_valerith
	trait = elven_immortality
	
	disallow_random_traits = yes

	father = galdrin_valerith_361
	
	254.1.1 = {
		birth = yes
		effect = {
			set_immortal_age = 45
			add_character_flag = race_high_elf
		}
	}

	334.1.1 = {
		death = yes
	}
}

felicity_valerith_476 = {
	name = "Felicity"
	dna = valindra_valerith
	
	female = yes
	sexuality = heterosexual
	dynasty = 696970
	martial = 7
	diplomacy = 7
	intrigue = 7
	stewardship = 10
	learning = 8
	religion = "aeluran_weavers"
	culture = "elf_culture_valerith"
	trait = calm
	trait = diligent
	trait = temperate
	trait = education_diplomacy_4
	trait = intellect_good_1
	trait = beauty_good_3
	trait = magic_talent_2
	trait = pure_blooded
	trait = royal_elf_valerith
	trait = elven_immortality
	
	disallow_random_traits = yes
	
	370.1.1 = {
		birth = yes
		effect = {
			set_immortal_age = 45
			add_character_flag = race_high_elf
		}
	}

	450.1.1 = {
		death = yes
	}
}


seraphine_valerith_361 = {
	name = "Seraphine"
	dna = seraphine_valerith
	female = yes
	sexuality = bisexual
	dynasty = 696970
	martial = 7
	diplomacy = 13
	intrigue = 13
	stewardship = 6
	learning = 6
	religion = "aeluran_weavers"
	culture = "elf_culture_valerith"
	trait = calm
	trait = diligent
	trait = eccentric
	trait = education_intrigue_5
	trait = beauty_good_3
	trait = intellect_good_1
	trait = magic_talent_2
	trait = magi
	trait = pure_blooded
	trait = royal_elf_valerith
	trait = enchantress
	# trait = seducer
	trait = aeluran_sister
	trait = elven_immortality

	disallow_random_traits = yes

	father = victaris_valerith_361
	mother = valindra_valerith_361
	
	342.1.1 = {
		birth = yes
		give_nickname = nick_the_enchantress
		effect = {
			add_character_flag = race_elf
			add_character_flag = ignore_aeluran_clothes
		}
	}
	451.1.1 = {
		death = yes
	}
}

seraphine_valerith_476 = {
	name = "Seraphine"
	dna = seraphine_valerith
	female = yes
	sexuality = bisexual
	dynasty = 696970
	martial = 7
	diplomacy = 13
	intrigue = 13
	stewardship = 6
	learning = 6
	religion = "aeluran_weavers"
	culture = "elf_culture_valerith"
	trait = calm
	trait = diligent
	trait = eccentric
	trait = education_intrigue_5
	trait = beauty_good_3
	trait = intellect_good_1
	trait = magic_talent_2
	trait = magi
	trait = pure_blooded
	trait = royal_elf_valerith
	trait = enchantress
	trait = aeluran_sister
	trait = elven_immortality

	disallow_random_traits = yes

	father = victaris_valerith_476
	mother = valindra_valerith_476
	
	457.1.1 = {
		birth = yes
		give_nickname = nick_the_enchantress		
		effect = {
			add_character_flag = race_elf
			add_character_flag = ignore_aeluran_clothes
		}
	}
	566.1.1 = {
		death = yes
	}
}

lia_valerith_361 = {
	name = "Lia"
	dna = lia_valerith
	female = yes
	sexuality = heterosexual
	dynasty = 696970
	martial = 9
	diplomacy = 8
